new_label,old_label
19,finance
28,music_&_audio
21,health_&_fitness
28,music_&_audio
24,lifestyle
2,arcade
28,music_&_audio
8,business
5,beauty
25,maps_&_navigation
24,lifestyle
20,food_&_drink
37,shopping
7,books_&_reference
21,health_&_fitness
15,education
24,lifestyle
32,photography
15,education
35,racing
28,music_&_audio
21,health_&_fitness
5,beauty
32,photography
28,music_&_audio
31,personalization
15,education
42,tools
24,lifestyle
11,casual
7,books_&_reference
38,simulation
15,education
29,news_&_magazines
13,communication
7,books_&_reference
21,health_&_fitness
31,personalization
42,tools
28,music_&_audio
28,music_&_audio
36,role_playing
15,education
22,house_&_home
20,food_&_drink
11,casual
33,productivity
19,finance
8,business
7,books_&_reference
39,social
42,tools
8,business
42,tools
16,educational
21,health_&_fitness
42,tools
17,entertainment
8,business
13,communication
2,arcade
20,food_&_drink
42,tools
33,productivity
7,books_&_reference
15,education
5,beauty
11,casual
42,tools
13,communication
5,beauty
2,arcade
8,business
20,food_&_drink
7,books_&_reference
45,video_players_&_editors
24,lifestyle
28,music_&_audio
0,action
8,business
15,education
15,education
11,casual
37,shopping
42,tools
34,puzzle
15,education
26,medical
41,strategy
40,sports
33,productivity
42,tools
7,books_&_reference
28,music_&_audio
11,casual
41,strategy
31,personalization
20,food_&_drink
28,music_&_audio
3,art_&_design
15,education
42,tools
42,tools
15,education
39,social
16,educational
21,health_&_fitness
7,books_&_reference
15,education
24,lifestyle
44,trivia
40,sports
28,music_&_audio
7,books_&_reference
33,productivity
34,puzzle
32,photography
38,simulation
37,shopping
42,tools
17,entertainment
7,books_&_reference
21,health_&_fitness
15,education
42,tools
42,tools
20,food_&_drink
42,tools
37,shopping
37,shopping
31,personalization
15,education
37,shopping
19,finance
22,house_&_home
7,books_&_reference
2,arcade
15,education
42,tools
7,books_&_reference
42,tools
40,sports
8,business
28,music_&_audio
0,action
35,racing
15,education
31,personalization
17,entertainment
42,tools
8,business
11,casual
32,photography
35,racing
28,music_&_audio
7,books_&_reference
42,tools
40,sports
19,finance
8,business
15,education
13,communication
20,food_&_drink
34,puzzle
8,business
24,lifestyle
7,books_&_reference
22,house_&_home
33,productivity
15,education
19,finance
17,entertainment
15,education
8,business
44,trivia
2,arcade
9,card
37,shopping
19,finance
19,finance
4,auto_&_vehicles
7,books_&_reference
42,tools
7,books_&_reference
47,word
43,travel_&_local
24,lifestyle
39,social
44,trivia
37,shopping
28,music_&_audio
11,casual
0,action
28,music_&_audio
8,business
35,racing
33,productivity
7,books_&_reference
15,education
13,communication
44,trivia
15,education
20,food_&_drink
43,travel_&_local
9,card
47,word
40,sports
15,education
37,shopping
17,entertainment
28,music_&_audio
39,social
39,social
28,music_&_audio
34,puzzle
39,social
8,business
34,puzzle
28,music_&_audio
38,simulation
28,music_&_audio
20,food_&_drink
24,lifestyle
42,tools
42,tools
37,shopping
28,music_&_audio
42,tools
29,news_&_magazines
15,education
42,tools
19,finance
15,education
11,casual
20,food_&_drink
21,health_&_fitness
7,books_&_reference
7,books_&_reference
15,education
15,education
7,books_&_reference
42,tools
5,beauty
19,finance
21,health_&_fitness
33,productivity
7,books_&_reference
7,books_&_reference
26,medical
24,lifestyle
31,personalization
0,action
42,tools
33,productivity
17,entertainment
33,productivity
34,puzzle
40,sports
37,shopping
38,simulation
8,business
2,arcade
11,casual
42,tools
33,productivity
40,sports
28,music_&_audio
15,education
31,personalization
8,business
9,card
16,educational
15,education
17,entertainment
24,lifestyle
15,education
17,entertainment
26,medical
15,education
28,music_&_audio
24,lifestyle
37,shopping
28,music_&_audio
29,news_&_magazines
37,shopping
19,finance
42,tools
22,house_&_home
40,sports
31,personalization
37,shopping
22,house_&_home
7,books_&_reference
35,racing
24,lifestyle
31,personalization
29,news_&_magazines
31,personalization
7,books_&_reference
6,board
26,medical
15,education
15,education
31,personalization
15,education
33,productivity
33,productivity
42,tools
31,personalization
39,social
39,social
28,music_&_audio
34,puzzle
28,music_&_audio
20,food_&_drink
31,personalization
19,finance
37,shopping
29,news_&_magazines
42,tools
15,education
19,finance
8,business
37,shopping
15,education
17,entertainment
15,education
28,music_&_audio
1,adventure
14,dating
28,music_&_audio
29,news_&_magazines
28,music_&_audio
24,lifestyle
0,action
11,casual
10,casino
17,entertainment
34,puzzle
40,sports
42,tools
37,shopping
44,trivia
15,education
33,productivity
15,education
32,photography
8,business
20,food_&_drink
15,education
17,entertainment
39,social
28,music_&_audio
11,casual
20,food_&_drink
42,tools
42,tools
22,house_&_home
24,lifestyle
28,music_&_audio
2,arcade
21,health_&_fitness
37,shopping
20,food_&_drink
34,puzzle
21,health_&_fitness
17,entertainment
37,shopping
15,education
15,education
39,social
29,news_&_magazines
15,education
11,casual
17,entertainment
42,tools
8,business
42,tools
17,entertainment
24,lifestyle
31,personalization
31,personalization
28,music_&_audio
21,health_&_fitness
20,food_&_drink
20,food_&_drink
43,travel_&_local
35,racing
45,video_players_&_editors
8,business
31,personalization
20,food_&_drink
24,lifestyle
8,business
19,finance
42,tools
42,tools
15,education
15,education
2,arcade
15,education
28,music_&_audio
21,health_&_fitness
39,social
8,business
13,communication
26,medical
28,music_&_audio
22,house_&_home
2,arcade
31,personalization
33,productivity
39,social
35,racing
20,food_&_drink
13,communication
15,education
42,tools
42,tools
14,dating
42,tools
15,education
14,dating
37,shopping
24,lifestyle
37,shopping
21,health_&_fitness
7,books_&_reference
11,casual
15,education
19,finance
15,education
29,news_&_magazines
17,entertainment
28,music_&_audio
17,entertainment
7,books_&_reference
31,personalization
20,food_&_drink
38,simulation
40,sports
42,tools
24,lifestyle
2,arcade
15,education
2,arcade
21,health_&_fitness
17,entertainment
42,tools
19,finance
28,music_&_audio
3,art_&_design
24,lifestyle
42,tools
17,entertainment
17,entertainment
21,health_&_fitness
31,personalization
31,personalization
15,education
20,food_&_drink
37,shopping
15,education
29,news_&_magazines
42,tools
33,productivity
7,books_&_reference
9,card
19,finance
33,productivity
15,education
16,educational
24,lifestyle
35,racing
33,productivity
8,business
8,business
24,lifestyle
15,education
20,food_&_drink
15,education
7,books_&_reference
29,news_&_magazines
22,house_&_home
15,education
17,entertainment
13,communication
15,education
37,shopping
28,music_&_audio
1,adventure
42,tools
8,business
8,business
24,lifestyle
33,productivity
13,communication
42,tools
43,travel_&_local
15,education
21,health_&_fitness
29,news_&_magazines
8,business
42,tools
3,art_&_design
8,business
28,music_&_audio
29,news_&_magazines
19,finance
17,entertainment
24,lifestyle
20,food_&_drink
20,food_&_drink
15,education
28,music_&_audio
28,music_&_audio
40,sports
31,personalization
42,tools
25,maps_&_navigation
20,food_&_drink
37,shopping
24,lifestyle
13,communication
0,action
46,weather
7,books_&_reference
28,music_&_audio
15,education
31,personalization
15,education
29,news_&_magazines
17,entertainment
37,shopping
8,business
15,education
17,entertainment
4,auto_&_vehicles
7,books_&_reference
15,education
5,beauty
15,education
28,music_&_audio
31,personalization
21,health_&_fitness
0,action
11,casual
40,sports
33,productivity
17,entertainment
43,travel_&_local
9,card
42,tools
24,lifestyle
28,music_&_audio
19,finance
7,books_&_reference
20,food_&_drink
34,puzzle
42,tools
33,productivity
42,tools
15,education
28,music_&_audio
28,music_&_audio
15,education
13,communication
17,entertainment
16,educational
1,adventure
1,adventure
26,medical
22,house_&_home
31,personalization
29,news_&_magazines
43,travel_&_local
21,health_&_fitness
28,music_&_audio
24,lifestyle
15,education
8,business
8,business
33,productivity
2,arcade
42,tools
13,communication
28,music_&_audio
17,entertainment
13,communication
19,finance
4,auto_&_vehicles
28,music_&_audio
37,shopping
9,card
19,finance
8,business
15,education
25,maps_&_navigation
7,books_&_reference
15,education
3,art_&_design
42,tools
8,business
20,food_&_drink
28,music_&_audio
0,action
8,business
31,personalization
34,puzzle
19,finance
24,lifestyle
34,puzzle
15,education
24,lifestyle
37,shopping
20,food_&_drink
37,shopping
39,social
28,music_&_audio
18,events
2,arcade
24,lifestyle
8,business
38,simulation
29,news_&_magazines
37,shopping
37,shopping
0,action
34,puzzle
15,education
17,entertainment
39,social
42,tools
37,shopping
33,productivity
20,food_&_drink
20,food_&_drink
2,arcade
40,sports
15,education
8,business
10,casino
21,health_&_fitness
11,casual
28,music_&_audio
19,finance
34,puzzle
15,education
31,personalization
21,health_&_fitness
42,tools
31,personalization
42,tools
15,education
29,news_&_magazines
15,education
24,lifestyle
21,health_&_fitness
13,communication
28,music_&_audio
17,entertainment
31,personalization
2,arcade
15,education
33,productivity
8,business
11,casual
8,business
20,food_&_drink
8,business
17,entertainment
8,business
26,medical
31,personalization
42,tools
15,education
3,art_&_design
32,photography
31,personalization
34,puzzle
18,events
31,personalization
33,productivity
13,communication
27,music
17,entertainment
17,entertainment
42,tools
28,music_&_audio
24,lifestyle
42,tools
24,lifestyle
8,business
41,strategy
21,health_&_fitness
39,social
24,lifestyle
13,communication
21,health_&_fitness
8,business
24,lifestyle
39,social
16,educational
17,entertainment
7,books_&_reference
1,adventure
17,entertainment
30,parenting
15,education
8,business
9,card
4,auto_&_vehicles
28,music_&_audio
8,business
7,books_&_reference
42,tools
15,education
13,communication
15,education
20,food_&_drink
7,books_&_reference
17,entertainment
40,sports
19,finance
0,action
19,finance
42,tools
24,lifestyle
20,food_&_drink
15,education
17,entertainment
41,strategy
20,food_&_drink
39,social
28,music_&_audio
27,music
42,tools
5,beauty
20,food_&_drink
1,adventure
8,business
31,personalization
11,casual
7,books_&_reference
28,music_&_audio
18,events
43,travel_&_local
42,tools
37,shopping
42,tools
29,news_&_magazines
29,news_&_magazines
42,tools
46,weather
38,simulation
24,lifestyle
42,tools
39,social
37,shopping
33,productivity
44,trivia
33,productivity
34,puzzle
25,maps_&_navigation
39,social
42,tools
17,entertainment
26,medical
34,puzzle
2,arcade
26,medical
28,music_&_audio
21,health_&_fitness
11,casual
40,sports
28,music_&_audio
13,communication
28,music_&_audio
28,music_&_audio
11,casual
3,art_&_design
19,finance
42,tools
31,personalization
8,business
40,sports
29,news_&_magazines
31,personalization
42,tools
36,role_playing
8,business
28,music_&_audio
37,shopping
24,lifestyle
15,education
24,lifestyle
21,health_&_fitness
34,puzzle
8,business
42,tools
32,photography
20,food_&_drink
40,sports
15,education
42,tools
8,business
19,finance
42,tools
17,entertainment
15,education
43,travel_&_local
28,music_&_audio
28,music_&_audio
0,action
37,shopping
19,finance
21,health_&_fitness
8,business
17,entertainment
28,music_&_audio
17,entertainment
43,travel_&_local
22,house_&_home
8,business
13,communication
22,house_&_home
7,books_&_reference
20,food_&_drink
15,education
21,health_&_fitness
33,productivity
17,entertainment
11,casual
20,food_&_drink
8,business
2,arcade
28,music_&_audio
8,business
28,music_&_audio
31,personalization
39,social
15,education
28,music_&_audio
28,music_&_audio
20,food_&_drink
42,tools
24,lifestyle
38,simulation
28,music_&_audio
2,arcade
39,social
33,productivity
3,art_&_design
40,sports
24,lifestyle
11,casual
40,sports
31,personalization
33,productivity
2,arcade
40,sports
21,health_&_fitness
15,education
28,music_&_audio
15,education
29,news_&_magazines
43,travel_&_local
15,education
15,education
42,tools
31,personalization
24,lifestyle
0,action
27,music
7,books_&_reference
31,personalization
45,video_players_&_editors
7,books_&_reference
8,business
28,music_&_audio
31,personalization
7,books_&_reference
14,dating
21,health_&_fitness
40,sports
24,lifestyle
26,medical
33,productivity
45,video_players_&_editors
37,shopping
37,shopping
28,music_&_audio
7,books_&_reference
42,tools
40,sports
17,entertainment
15,education
28,music_&_audio
24,lifestyle
33,productivity
15,education
20,food_&_drink
15,education
7,books_&_reference
33,productivity
15,education
24,lifestyle
42,tools
13,communication
21,health_&_fitness
0,action
13,communication
40,sports
36,role_playing
22,house_&_home
26,medical
8,business
32,photography
17,entertainment
21,health_&_fitness
37,shopping
2,arcade
17,entertainment
31,personalization
7,books_&_reference
40,sports
15,education
15,education
15,education
31,personalization
7,books_&_reference
28,music_&_audio
25,maps_&_navigation
24,lifestyle
42,tools
25,maps_&_navigation
24,lifestyle
31,personalization
21,health_&_fitness
40,sports
15,education
31,personalization
15,education
1,adventure
7,books_&_reference
21,health_&_fitness
20,food_&_drink
15,education
28,music_&_audio
20,food_&_drink
15,education
20,food_&_drink
26,medical
42,tools
37,shopping
39,social
41,strategy
5,beauty
15,education
7,books_&_reference
28,music_&_audio
42,tools
37,shopping
24,lifestyle
2,arcade
40,sports
28,music_&_audio
13,communication
40,sports
7,books_&_reference
31,personalization
33,productivity
28,music_&_audio
8,business
38,simulation
39,social
37,shopping
13,communication
32,photography
7,books_&_reference
7,books_&_reference
29,news_&_magazines
45,video_players_&_editors
39,social
11,casual
31,personalization
47,word
7,books_&_reference
21,health_&_fitness
13,communication
17,entertainment
13,communication
13,communication
8,business
17,entertainment
23,libraries_&_demo
31,personalization
21,health_&_fitness
15,education
8,business
17,entertainment
8,business
4,auto_&_vehicles
31,personalization
21,health_&_fitness
33,productivity
40,sports
39,social
19,finance
6,board
24,lifestyle
28,music_&_audio
19,finance
31,personalization
38,simulation
28,music_&_audio
13,communication
15,education
42,tools
19,finance
32,photography
2,arcade
1,adventure
30,parenting
24,lifestyle
17,entertainment
24,lifestyle
42,tools
8,business
37,shopping
20,food_&_drink
13,communication
17,entertainment
24,lifestyle
17,entertainment
13,communication
29,news_&_magazines
15,education
29,news_&_magazines
7,books_&_reference
24,lifestyle
17,entertainment
39,social
31,personalization
21,health_&_fitness
38,simulation
33,productivity
40,sports
21,health_&_fitness
32,photography
8,business
31,personalization
8,business
28,music_&_audio
17,entertainment
31,personalization
11,casual
17,entertainment
13,communication
33,productivity
32,photography
7,books_&_reference
32,photography
37,shopping
42,tools
42,tools
28,music_&_audio
29,news_&_magazines
7,books_&_reference
37,shopping
33,productivity
4,auto_&_vehicles
8,business
24,lifestyle
15,education
33,productivity
0,action
43,travel_&_local
7,books_&_reference
24,lifestyle
34,puzzle
5,beauty
7,books_&_reference
24,lifestyle
15,education
8,business
15,education
21,health_&_fitness
7,books_&_reference
20,food_&_drink
40,sports
33,productivity
42,tools
42,tools
33,productivity
15,education
47,word
37,shopping
28,music_&_audio
43,travel_&_local
43,travel_&_local
13,communication
20,food_&_drink
6,board
42,tools
16,educational
7,books_&_reference
21,health_&_fitness
15,education
42,tools
8,business
37,shopping
3,art_&_design
28,music_&_audio
8,business
33,productivity
24,lifestyle
39,social
8,business
2,arcade
28,music_&_audio
46,weather
2,arcade
39,social
15,education
7,books_&_reference
44,trivia
33,productivity
42,tools
29,news_&_magazines
15,education
17,entertainment
2,arcade
15,education
42,tools
15,education
29,news_&_magazines
28,music_&_audio
2,arcade
13,communication
17,entertainment
2,arcade
28,music_&_audio
21,health_&_fitness
2,arcade
2,arcade
7,books_&_reference
33,productivity
9,card
42,tools
28,music_&_audio
18,events
24,lifestyle
38,simulation
43,travel_&_local
32,photography
42,tools
18,events
8,business
37,shopping
13,communication
15,education
11,casual
15,education
24,lifestyle
7,books_&_reference
21,health_&_fitness
2,arcade
40,sports
24,lifestyle
32,photography
43,travel_&_local
42,tools
15,education
45,video_players_&_editors
8,business
17,entertainment
3,art_&_design
11,casual
2,arcade
31,personalization
42,tools
38,simulation
5,beauty
15,education
7,books_&_reference
24,lifestyle
24,lifestyle
8,business
17,entertainment
13,communication
25,maps_&_navigation
13,communication
2,arcade
16,educational
43,travel_&_local
15,education
17,entertainment
41,strategy
15,education
43,travel_&_local
29,news_&_magazines
7,books_&_reference
17,entertainment
28,music_&_audio
15,education
29,news_&_magazines
8,business
32,photography
17,entertainment
13,communication
37,shopping
32,photography
8,business
25,maps_&_navigation
17,entertainment
29,news_&_magazines
29,news_&_magazines
29,news_&_magazines
5,beauty
28,music_&_audio
15,education
31,personalization
3,art_&_design
8,business
32,photography
37,shopping
29,news_&_magazines
24,lifestyle
0,action
42,tools
15,education
34,puzzle
42,tools
15,education
28,music_&_audio
24,lifestyle
31,personalization
21,health_&_fitness
7,books_&_reference
15,education
33,productivity
28,music_&_audio
15,education
24,lifestyle
28,music_&_audio
37,shopping
37,shopping
39,social
33,productivity
43,travel_&_local
26,medical
22,house_&_home
28,music_&_audio
24,lifestyle
28,music_&_audio
15,education
34,puzzle
31,personalization
25,maps_&_navigation
15,education
42,tools
2,arcade
28,music_&_audio
7,books_&_reference
15,education
13,communication
7,books_&_reference
29,news_&_magazines
42,tools
28,music_&_audio
46,weather
2,arcade
28,music_&_audio
28,music_&_audio
15,education
6,board
13,communication
7,books_&_reference
15,education
15,education
15,education
43,travel_&_local
15,education
33,productivity
42,tools
2,arcade
37,shopping
24,lifestyle
13,communication
8,business
1,adventure
8,business
8,business
15,education
37,shopping
42,tools
43,travel_&_local
43,travel_&_local
7,books_&_reference
37,shopping
15,education
42,tools
17,entertainment
17,entertainment
17,entertainment
8,business
19,finance
39,social
39,social
28,music_&_audio
17,entertainment
33,productivity
3,art_&_design
28,music_&_audio
32,photography
11,casual
42,tools
42,tools
15,education
8,business
20,food_&_drink
7,books_&_reference
37,shopping
17,entertainment
24,lifestyle
15,education
11,casual
15,education
2,arcade
28,music_&_audio
44,trivia
25,maps_&_navigation
20,food_&_drink
8,business
47,word
11,casual
15,education
20,food_&_drink
31,personalization
20,food_&_drink
7,books_&_reference
43,travel_&_local
29,news_&_magazines
15,education
38,simulation
28,music_&_audio
24,lifestyle
21,health_&_fitness
0,action
24,lifestyle
33,productivity
24,lifestyle
43,travel_&_local
7,books_&_reference
25,maps_&_navigation
24,lifestyle
9,card
40,sports
21,health_&_fitness
43,travel_&_local
42,tools
15,education
16,educational
11,casual
1,adventure
2,arcade
7,books_&_reference
4,auto_&_vehicles
28,music_&_audio
15,education
2,arcade
42,tools
17,entertainment
43,travel_&_local
31,personalization
42,tools
42,tools
38,simulation
28,music_&_audio
28,music_&_audio
29,news_&_magazines
37,shopping
7,books_&_reference
25,maps_&_navigation
37,shopping
31,personalization
18,events
16,educational
43,travel_&_local
24,lifestyle
27,music
29,news_&_magazines
6,board
19,finance
15,education
47,word
15,education
15,education
37,shopping
33,productivity
31,personalization
37,shopping
34,puzzle
8,business
8,business
33,productivity
45,video_players_&_editors
28,music_&_audio
15,education
37,shopping
36,role_playing
40,sports
24,lifestyle
15,education
31,personalization
7,books_&_reference
40,sports
34,puzzle
28,music_&_audio
17,entertainment
31,personalization
28,music_&_audio
19,finance
33,productivity
47,word
42,tools
7,books_&_reference
37,shopping
29,news_&_magazines
17,entertainment
15,education
5,beauty
37,shopping
40,sports
17,entertainment
11,casual
20,food_&_drink
31,personalization
13,communication
22,house_&_home
21,health_&_fitness
21,health_&_fitness
42,tools
8,business
28,music_&_audio
8,business
31,personalization
31,personalization
8,business
44,trivia
11,casual
42,tools
42,tools
42,tools
17,entertainment
28,music_&_audio
7,books_&_reference
15,education
7,books_&_reference
7,books_&_reference
7,books_&_reference
26,medical
42,tools
11,casual
37,shopping
7,books_&_reference
24,lifestyle
19,finance
8,business
15,education
29,news_&_magazines
12,comics
2,arcade
42,tools
19,finance
19,finance
11,casual
31,personalization
13,communication
31,personalization
8,business
24,lifestyle
28,music_&_audio
29,news_&_magazines
24,lifestyle
17,entertainment
29,news_&_magazines
37,shopping
21,health_&_fitness
17,entertainment
24,lifestyle
40,sports
8,business
11,casual
33,productivity
24,lifestyle
20,food_&_drink
1,adventure
17,entertainment
8,business
28,music_&_audio
32,photography
24,lifestyle
28,music_&_audio
16,educational
15,education
19,finance
19,finance
37,shopping
42,tools
44,trivia
13,communication
31,personalization
7,books_&_reference
7,books_&_reference
32,photography
42,tools
34,puzzle
33,productivity
42,tools
15,education
28,music_&_audio
31,personalization
31,personalization
31,personalization
33,productivity
3,art_&_design
32,photography
31,personalization
17,entertainment
8,business
0,action
14,dating
40,sports
38,simulation
42,tools
24,lifestyle
15,education
24,lifestyle
24,lifestyle
8,business
24,lifestyle
7,books_&_reference
15,education
43,travel_&_local
19,finance
29,news_&_magazines
8,business
17,entertainment
28,music_&_audio
24,lifestyle
17,entertainment
6,board
20,food_&_drink
2,arcade
15,education
28,music_&_audio
43,travel_&_local
8,business
3,art_&_design
24,lifestyle
2,arcade
29,news_&_magazines
21,health_&_fitness
25,maps_&_navigation
42,tools
7,books_&_reference
31,personalization
15,education
11,casual
15,education
28,music_&_audio
17,entertainment
15,education
21,health_&_fitness
7,books_&_reference
42,tools
31,personalization
29,news_&_magazines
2,arcade
20,food_&_drink
7,books_&_reference
28,music_&_audio
34,puzzle
37,shopping
43,travel_&_local
24,lifestyle
24,lifestyle
20,food_&_drink
21,health_&_fitness
44,trivia
33,productivity
22,house_&_home
28,music_&_audio
33,productivity
17,entertainment
8,business
28,music_&_audio
24,lifestyle
17,entertainment
23,libraries_&_demo
42,tools
28,music_&_audio
37,shopping
37,shopping
32,photography
13,communication
15,education
19,finance
8,business
8,business
42,tools
2,arcade
8,business
21,health_&_fitness
22,house_&_home
31,personalization
20,food_&_drink
7,books_&_reference
38,simulation
37,shopping
7,books_&_reference
37,shopping
19,finance
18,events
7,books_&_reference
33,productivity
42,tools
15,education
42,tools
31,personalization
8,business
15,education
13,communication
38,simulation
16,educational
24,lifestyle
38,simulation
28,music_&_audio
28,music_&_audio
8,business
7,books_&_reference
25,maps_&_navigation
42,tools
7,books_&_reference
42,tools
19,finance
15,education
7,books_&_reference
31,personalization
15,education
33,productivity
8,business
15,education
34,puzzle
33,productivity
6,board
21,health_&_fitness
13,communication
15,education
42,tools
21,health_&_fitness
8,business
21,health_&_fitness
7,books_&_reference
8,business
31,personalization
28,music_&_audio
42,tools
25,maps_&_navigation
23,libraries_&_demo
5,beauty
24,lifestyle
42,tools
28,music_&_audio
31,personalization
16,educational
42,tools
8,business
29,news_&_magazines
45,video_players_&_editors
25,maps_&_navigation
15,education
33,productivity
15,education
17,entertainment
11,casual
17,entertainment
17,entertainment
7,books_&_reference
3,art_&_design
15,education
17,entertainment
27,music
15,education
17,entertainment
4,auto_&_vehicles
21,health_&_fitness
39,social
11,casual
21,health_&_fitness
24,lifestyle
24,lifestyle
15,education
8,business
40,sports
8,business
8,business
42,tools
42,tools
42,tools
24,lifestyle
15,education
28,music_&_audio
13,communication
15,education
20,food_&_drink
2,arcade
21,health_&_fitness
11,casual
18,events
28,music_&_audio
6,board
32,photography
17,entertainment
0,action
4,auto_&_vehicles
17,entertainment
11,casual
4,auto_&_vehicles
37,shopping
28,music_&_audio
22,house_&_home
28,music_&_audio
11,casual
28,music_&_audio
20,food_&_drink
15,education
11,casual
7,books_&_reference
0,action
37,shopping
25,maps_&_navigation
43,travel_&_local
17,entertainment
15,education
15,education
7,books_&_reference
0,action
32,photography
37,shopping
43,travel_&_local
17,entertainment
43,travel_&_local
28,music_&_audio
15,education
17,entertainment
8,business
42,tools
15,education
3,art_&_design
17,entertainment
8,business
25,maps_&_navigation
29,news_&_magazines
31,personalization
32,photography
43,travel_&_local
8,business
17,entertainment
17,entertainment
19,finance
15,education
39,social
8,business
35,racing
28,music_&_audio
17,entertainment
17,entertainment
34,puzzle
31,personalization
28,music_&_audio
17,entertainment
28,music_&_audio
45,video_players_&_editors
40,sports
37,shopping
2,arcade
7,books_&_reference
2,arcade
2,arcade
24,lifestyle
33,productivity
24,lifestyle
15,education
15,education
20,food_&_drink
8,business
28,music_&_audio
3,art_&_design
7,books_&_reference
7,books_&_reference
3,art_&_design
31,personalization
24,lifestyle
15,education
24,lifestyle
28,music_&_audio
22,house_&_home
15,education
17,entertainment
39,social
24,lifestyle
17,entertainment
26,medical
15,education
31,personalization
8,business
15,education
1,adventure
16,educational
7,books_&_reference
28,music_&_audio
34,puzzle
43,travel_&_local
34,puzzle
12,comics
15,education
38,simulation
24,lifestyle
29,news_&_magazines
11,casual
43,travel_&_local
9,card
15,education
17,entertainment
15,education
15,education
0,action
18,events
8,business
11,casual
21,health_&_fitness
15,education
20,food_&_drink
8,business
15,education
21,health_&_fitness
42,tools
21,health_&_fitness
24,lifestyle
15,education
11,casual
15,education
31,personalization
20,food_&_drink
7,books_&_reference
43,travel_&_local
2,arcade
31,personalization
8,business
2,arcade
31,personalization
33,productivity
28,music_&_audio
15,education
20,food_&_drink
15,education
37,shopping
28,music_&_audio
34,puzzle
33,productivity
39,social
19,finance
8,business
8,business
16,educational
17,entertainment
15,education
43,travel_&_local
2,arcade
18,events
2,arcade
19,finance
24,lifestyle
3,art_&_design
28,music_&_audio
25,maps_&_navigation
29,news_&_magazines
21,health_&_fitness
9,card
21,health_&_fitness
0,action
15,education
33,productivity
3,art_&_design
15,education
32,photography
38,simulation
17,entertainment
33,productivity
21,health_&_fitness
40,sports
37,shopping
2,arcade
28,music_&_audio
24,lifestyle
24,lifestyle
40,sports
37,shopping
13,communication
39,social
7,books_&_reference
35,racing
24,lifestyle
21,health_&_fitness
8,business
24,lifestyle
21,health_&_fitness
20,food_&_drink
2,arcade
25,maps_&_navigation
21,health_&_fitness
34,puzzle
28,music_&_audio
17,entertainment
42,tools
17,entertainment
8,business
33,productivity
32,photography
7,books_&_reference
37,shopping
26,medical
17,entertainment
38,simulation
19,finance
16,educational
43,travel_&_local
1,adventure
7,books_&_reference
24,lifestyle
38,simulation
33,productivity
25,maps_&_navigation
20,food_&_drink
28,music_&_audio
37,shopping
2,arcade
20,food_&_drink
28,music_&_audio
13,communication
8,business
17,entertainment
31,personalization
28,music_&_audio
34,puzzle
19,finance
13,communication
34,puzzle
37,shopping
17,entertainment
36,role_playing
33,productivity
25,maps_&_navigation
27,music
0,action
42,tools
15,education
20,food_&_drink
31,personalization
7,books_&_reference
37,shopping
2,arcade
28,music_&_audio
15,education
8,business
42,tools
29,news_&_magazines
8,business
40,sports
21,health_&_fitness
17,entertainment
24,lifestyle
31,personalization
6,board
17,entertainment
2,arcade
13,communication
42,tools
15,education
21,health_&_fitness
24,lifestyle
28,music_&_audio
15,education
17,entertainment
37,shopping
2,arcade
15,education
33,productivity
34,puzzle
17,entertainment
37,shopping
15,education
21,health_&_fitness
8,business
26,medical
2,arcade
4,auto_&_vehicles
31,personalization
8,business
28,music_&_audio
39,social
2,arcade
21,health_&_fitness
15,education
2,arcade
15,education
29,news_&_magazines
21,health_&_fitness
43,travel_&_local
34,puzzle
7,books_&_reference
33,productivity
15,education
6,board
7,books_&_reference
42,tools
0,action
34,puzzle
11,casual
37,shopping
8,business
8,business
8,business
21,health_&_fitness
7,books_&_reference
41,strategy
8,business
38,simulation
17,entertainment
43,travel_&_local
11,casual
7,books_&_reference
2,arcade
43,travel_&_local
26,medical
42,tools
33,productivity
32,photography
24,lifestyle
21,health_&_fitness
28,music_&_audio
24,lifestyle
8,business
15,education
34,puzzle
28,music_&_audio
19,finance
21,health_&_fitness
26,medical
7,books_&_reference
42,tools
24,lifestyle
45,video_players_&_editors
38,simulation
33,productivity
37,shopping
8,business
17,entertainment
7,books_&_reference
8,business
28,music_&_audio
42,tools
24,lifestyle
43,travel_&_local
21,health_&_fitness
7,books_&_reference
20,food_&_drink
7,books_&_reference
43,travel_&_local
15,education
39,social
43,travel_&_local
20,food_&_drink
17,entertainment
34,puzzle
20,food_&_drink
15,education
7,books_&_reference
15,education
7,books_&_reference
4,auto_&_vehicles
31,personalization
8,business
28,music_&_audio
33,productivity
37,shopping
15,education
15,education
31,personalization
42,tools
0,action
19,finance
15,education
24,lifestyle
42,tools
42,tools
8,business
42,tools
15,education
20,food_&_drink
17,entertainment
4,auto_&_vehicles
8,business
40,sports
8,business
25,maps_&_navigation
19,finance
17,entertainment
8,business
28,music_&_audio
2,arcade
32,photography
15,education
20,food_&_drink
28,music_&_audio
32,photography
13,communication
40,sports
27,music
24,lifestyle
26,medical
17,entertainment
43,travel_&_local
40,sports
33,productivity
28,music_&_audio
8,business
31,personalization
31,personalization
15,education
39,social
3,art_&_design
11,casual
39,social
21,health_&_fitness
38,simulation
4,auto_&_vehicles
15,education
24,lifestyle
43,travel_&_local
29,news_&_magazines
37,shopping
8,business
33,productivity
1,adventure
